"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2025-05-15"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-02-03"
"config.yaml" "fc0f5ea7fba0ebc8be2ba1a32635235c" "site/built/config.yaml" "2026-06-05"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2022-04-22"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"episodes/1-intro-to-ml.md" "2dcc9b6495dcb98c62856243c30044a6" "site/built/1-intro-to-ml.md" "2026-05-21"
"episodes/2-linear-and-logistic-regression.md" "1edf0fedcfb1a25c998c03f63e28b443" "site/built/2-linear-and-logistic-regression.md" "2026-05-21"
"episodes/3-decision-trees.md" "854abcf4abc8cc674318e5581a0fb99b" "site/built/3-decision-trees.md" "2026-06-16"
"episodes/4-random-forests.md" "e5c6b68f8fc4b4b51fed53bfb196d473" "site/built/4-random-forests.md" "2026-06-16"
"episodes/5-gradient-boosted-trees.md" "36cca99c0066e7c4640ac0360b41faf7" "site/built/5-gradient-boosted-trees.md" "2026-06-16"
"episodes/6-cross-validation-and-fine-tuning.md" "c9b6aaae038d5c159d1c5b6a2ebc53c6" "site/built/6-cross-validation-and-fine-tuning.md" "2026-06-15"
"instructors/instructor-notes.md" "c6280d8af8f612273b889fd7a7f15d00" "site/built/instructor-notes.md" "2026-06-16"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2023-03-16"
"learners/setup.md" "4132d25632098fd7aa36ef54550bbf69" "site/built/setup.md" "2026-06-15"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-04-22"
