"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2025-05-15"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-02-03"
"config.yaml" "56cab473f98be46e5025aaeb801f0c7d" "site/built/config.yaml" "2026-05-21"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2022-04-22"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"episodes/1-intro-to-ml.md" "2dcc9b6495dcb98c62856243c30044a6" "site/built/1-intro-to-ml.md" "2026-05-21"
"episodes/2-linear-and-logistic-regression.md" "1edf0fedcfb1a25c998c03f63e28b443" "site/built/2-linear-and-logistic-regression.md" "2026-05-21"
"episodes/3-decision-trees.md" "0e3763ca3d93923bffeac3faacc8d3be" "site/built/3-decision-trees.md" "2026-05-21"
"episodes/4-random-forests.md" "c3d19fb19bfe7879e7ceb522c62b24b5" "site/built/4-random-forests.md" "2026-05-21"
"episodes/5-gradient-boosted-trees.md" "b42fa8d4683cf2472e9cd17e9c4fa2e1" "site/built/5-gradient-boosted-trees.md" "2026-05-21"
"episodes/6-cross-validation-and-fine-tuning.md" "f730bce43b6cc9ae5ac257ea62024029" "site/built/6-cross-validation-and-fine-tuning.md" "2026-05-21"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-03-16"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2023-03-16"
"learners/setup.md" "5456593e4a75491955ac4a252c05fbc9" "site/built/setup.md" "2024-01-26"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-04-22"
